Index;Size;Series;Material;Seat;Price;PriceCAD;Note
1;2;Series 10;"Cast/Ductile > 14""";Metal; $288,00 ; $336,00 ;
2;2.5;Series 10;"Cast/Ductile > 14""";Metal; $324,00 ; $378,00 ;
3;3;Series 10;"Cast/Ductile > 14""";Metal; $352,00 ; $411,00 ;
4;4;Series 10;"Cast/Ductile > 14""";Metal; $354,00 ; $413,00 ;
5;5;Series 10;"Cast/Ductile > 14""";Metal; $411,00 ; $480,00 ;
6;6;Series 10;"Cast/Ductile > 14""";Metal; $458,00 ; $534,00 ;
7;8;Series 10;"Cast/Ductile > 14""";Metal; $796,00 ; $928,00 ;
8;10;Series 10;"Cast/Ductile > 14""";Metal; $1 119,00 ; $1 305,00 ;
9;12;Series 10;"Cast/Ductile > 14""";Metal; $1 478,00 ; $1 724,00 ;
10;14;Series 10;"Cast/Ductile > 14""";Metal; $2 295,00 ; $2 677,00 ;
11;16;Series 10;"Cast/Ductile > 14""";Metal; $3 075,00 ; $3 587,00 ;
12;18;Series 10;"Cast/Ductile > 14""";Metal; $4 197,00 ; $4 896,00 ;
13;20;Series 10;"Cast/Ductile > 14""";Metal; $5 011,00 ; $5 844,00 ;
14;24;Series 10;"Cast/Ductile > 14""";Metal; $7 350,00 ; $8 573,00 ;
15;28;Series 10;"Cast/Ductile > 14""";Metal; $12 763,00 ; $14 887,00 ;Comes with Gear
16;30;Series 10;"Cast/Ductile > 14""";Metal;;;Not a valid configuration
17;32;Series 10;"Cast/Ductile > 14""";Metal; $18 528,00 ; $21 611,00 ;Comes with Gear
18;36;Series 10;"Cast/Ductile > 14""";Metal;;;Not a valid configuration
19;2;Series 10;"Cast/Ductile > 14""";EPDM; $300,00 ; $350,00 ;
20;2.5;Series 10;"Cast/Ductile > 14""";EPDM; $342,00 ; $399,00 ;
21;3;Series 10;"Cast/Ductile > 14""";EPDM; $372,00 ; $434,00 ;
22;4;Series 10;"Cast/Ductile > 14""";EPDM; $376,00 ; $439,00 ;
23;5;Series 10;"Cast/Ductile > 14""";EPDM; $437,00 ; $510,00 ;
24;6;Series 10;"Cast/Ductile > 14""";EPDM; $491,00 ; $573,00 ;
25;8;Series 10;"Cast/Ductile > 14""";EPDM; $832,00 ; $971,00 ;
26;10;Series 10;"Cast/Ductile > 14""";EPDM; $1 159,00 ; $1 352,00 ;
27;12;Series 10;"Cast/Ductile > 14""";EPDM; $1 523,00 ; $1 777,00 ;
28;14;Series 10;"Cast/Ductile > 14""";EPDM; $2 378,00 ; $2 773,00 ;
29;16;Series 10;"Cast/Ductile > 14""";EPDM; $3 174,00 ; $3 702,00 ;
30;18;Series 10;"Cast/Ductile > 14""";EPDM; $4 304,00 ; $5 020,00 ;
31;20;Series 10;"Cast/Ductile > 14""";EPDM; $5 101,00 ; $5 950,00 ;
32;24;Series 10;"Cast/Ductile > 14""";EPDM; $7 496,00 ; $8 744,00 ;
33;28;Series 10;"Cast/Ductile > 14""";EPDM; $13 008,00 ; $15 173,00 ;Comes with Gear
34;30;Series 10;"Cast/Ductile > 14""";EPDM;;;Not a valid configuration
35;32;Series 10;"Cast/Ductile > 14""";EPDM; $18 940,00 ; $22 091,00 ;Comes with Gear
36;36;Series 10;"Cast/Ductile > 14""";EPDM;;;Not a valid configuration
37;2;Series 11;Ductile;EPDM; $492,00 ; $564,00 ;
38;2.5;Series 11;Ductile;EPDM; $509,00 ; $583,00 ;
39;3;Series 11;Ductile;EPDM; $545,00 ; $625,00 ;
40;4;Series 11;Ductile;EPDM; $571,00 ; $654,00 ;
41;5;Series 11;Ductile;EPDM; $667,00 ; $765,00 ;
42;6;Series 11;Ductile;EPDM; $708,00 ; $811,00 ;
43;8;Series 11;Ductile;EPDM; $1 194,00 ; $1 367,00 ;
44;10;Series 11;Ductile;EPDM; $1 514,00 ; $1 735,00 ;
45;12;Series 11;Ductile;EPDM; $1 906,00 ; $2 183,00 ;
46;14;Series 11;Ductile;EPDM; $2 700,00 ; $3 092,00 ;
47;16;Series 11;Ductile;EPDM; $3 410,00 ; $3 906,00 ;
48;18;Series 11;Ductile;EPDM; $4 152,00 ; $4 756,00 ;
49;20;Series 11;Ductile;EPDM; $4 770,00 ; $5 464,00 ;
50;24;Series 11;Ductile;EPDM; $7 431,00 ; $8 513,00 ;
51;28;Series 11;Ductile;EPDM;;;Not a valid configuration
52;30;Series 11;Ductile;EPDM;;;Not a valid configuration
53;32;Series 11;Ductile;EPDM;;;Not a valid configuration
54;36;Series 11;Ductile;EPDM;;;Not a valid configuration
55;2;Series 20;CF8;Metal;;;Not a valid configuration
56;2.5;Series 20;CF8;Metal;;;Not a valid configuration
57;3;Series 20;CF8;Metal;;;Not a valid configuration
58;4;Series 20;CF8;Metal; $449,00 ; $524,00 ;
59;5;Series 20;CF8;Metal; $560,00 ; $653,00 ;
60;6;Series 20;CF8;Metal; $633,00 ; $738,00 ;
61;8;Series 20;CF8;Metal; $1 081,00 ; $1 261,00 ;
62;10;Series 20;CF8;Metal; $1 532,00 ; $1 786,00 ;
63;12;Series 20;CF8;Metal; $2 027,00 ; $2 149,00 ;
64;14;Series 20;CF8;Metal; $2 898,00 ; $3 380,00 ;
65;16;Series 20;CF8;Metal; $3 709,00 ; $4 327,00 ;
66;18;Series 20;CF8;Metal; $4 708,00 ; $5 491,00 ;
67;20;Series 20;CF8;Metal; $6 187,00 ; $7 217,00 ;
68;24;Series 20;CF8;Metal; $8 694,00 ; $9 751,00 ;
69;28;Series 20;CF8;Metal;;;Not a valid configuration
70;30;Series 20;CF8;Metal; $17 274,00 ; $20 148,00 ;Comes with Gear
71;32;Series 20;CF8;Metal;;;Not a valid configuration
72;36;Series 20;CF8;Metal; $26 927,00 ; $31 407,00 ;Comes with Gear
73;2;Series 20;CF8;EPDM;;;Not a valid configuration
74;2.5;Series 20;CF8;EPDM;;;Not a valid configuration
75;3;Series 20;CF8;EPDM;;;Not a valid configuration
76;4;Series 20;CF8;EPDM; $465,00 ; $543,00 ;
77;5;Series 20;CF8;EPDM; $582,00 ; $678,00 ;
78;6;Series 20;CF8;EPDM; $656,00 ; $765,00 ;
79;8;Series 20;CF8;EPDM; $1 113,00 ; $1 298,00 ;
80;10;Series 20;CF8;EPDM; $1 558,00 ; $1 817,00 ;
81;12;Series 20;CF8;EPDM; $2 047,00 ; $2 170,00 ;
82;14;Series 20;CF8;EPDM; $2 919,00 ; $3 405,00 ;
83;16;Series 20;CF8;EPDM; $3 732,00 ; $4 353,00 ;
84;18;Series 20;CF8;EPDM; $4 812,00 ; $5 612,00 ;
85;20;Series 20;CF8;EPDM; $6 324,00 ; $7 376,00 ;
86;24;Series 20;CF8;EPDM; $8 923,00 ; $10 008,00 ;
87;28;Series 20;CF8;EPDM;;;Not a valid configuration
88;30;Series 20;CF8;EPDM; $18 075,00 ; $21 082,00 ;Comes with Gear
89;32;Series 20;CF8;EPDM;;;Not a valid configuration
90;36;Series 20;CF8;EPDM; $27 867,00 ; $32 504,00 ;Comes with Gear
91;2;Series 20;CF8M;Metal; $313,00 ; $365,00 ;
92;2.5;Series 20;CF8M;Metal;;;Not a valid configuration
